Баланс USD;Баланс руб;Баланс тг;Сумма;Доход;Вид счета;Категория;Тип операции;Дата;
154;12954;23000;3489;false;руб;Супермаркеты;Покупка;3 июля 2022 г.;
154;16443;23000;4564;false;тг;Переводы;Покупка;4 июля 2022 г.;
154;16443;18436;3000;false;руб;Рестораны;Покупка;4 июля 2022 г.;
154;13443;18436;120;false;руб;Супермаркеты;Покупка;6 июля 2022 г.;;; 
154;13323;18436;378;false;руб;Супермаркеты;Покупка;7 июля 2022 г.;;;
154;12945;18436;1143;false;руб;Супермаркеты;Покупка;8 июля 2022г.;;;
154;11802;18436;475;false;руб;Развлечения;Покупка;9 июля 2022 г.;;;
154;11327;18436;115;true;USD;Другое;Пополнение;10 июля 2022 г.;;;
269;11327;18436;875;false;руб;Супермаркеты;Покупка;11 июля 2022 г.;;;
269;10452;18436;300;false;руб;Супермаркеты;Покупка;12 июля 2022 г.;;;
269;10152;18436;137;false;руб;Супермаркеты;Покупка;13 июля 2022 г.;;;
269;10015;18436;937;false;руб;Рестораны;Покупка;14 июля 2022 г.;;;
269;9078;18436;516;false;руб;Развлечения;Покупка;17 июля 2022 г.;;;
269;8562;18436;312;false;руб;Здоровье;Покупка;19 июля 2022 г.;;;
269;8250;18436;2745;false;руб;Рестораны;Покупка;21 июля 2022 г.;;;
269;5505;18436;212;false;руб;Супермаркеты;Покупка;22 июля 2022 г.;;;
269;5293;18436;456;false;руб;Супермаркеты;Покупка;23 июля 2022 г.;;;
269;4837;18436;37000;true;руб;Другое;Пополнение;24 июля 2022 г.;;;
269;41837;18436;7300;false;руб;Рестораны;Покупка;25 июля 2022 г.;;;
269;34537;18436;345;false;руб;Супермаркеты;Покупка;26 июля 2022 г.;;;
269;34192;18436;900;false;руб;Супермаркеты;Покупка;27 июля 2022 г.;;;
269;33292;18436;515;false;руб;Супермаркеты;Покупка;28 июля 2022 г.;;;
269;32777;18436;678;false;руб;Супермаркеты;Покупка;29 июля 2022 г.;;;
269;32099;18436;259;false;руб;Транспорт;Покупка;30 июля 2022 г.;;;
269;31840;18436;3100;false;руб;Рестораны;Покупка;31 июля 2022 г.;;;
269;28740;18436;5000;true;руб;Здоровье;Покупка;1 августа 2022 г.;;;
269;33740;18436;1632;false;руб;Супермаркеты;Покупка;2 августа 2022 г.;;;
269;32108;18436;500;false;руб;Супермаркеты;Покупка;3 августа 2022 г.;;;
269;31608;18436;650;false;руб;Развлечения;Покупка;4 августа 2022 г.;;;
269;30958;18436;1260;false;руб;ЖКХ, Связь, Интернет;Покупка;5 августа 2022 г.;;;
269;29698;18436;35;false;руб;Транспорт;Покупка;6 августа 2022 г.;;;
269;29663;18436;199;false;руб;Супермаркеты;Покупка;7 августа 2022 г.;;;
269;29464;18436;299;false;руб;Супермаркеты;Покупка;8 августа 2022 г.;;;
269;29165;18436;435;false;руб;Супермаркеты;Покупка;9 августа 2022 г.;;;
269;28730;18436;350;false;руб;Транспорт;Покупка;10 августа 2022 г.;;;
269;28380;18436;1420;false;руб;Супермаркеты;Покупка;11 августа 2022 г.;;;
269;26960;18436;700;false;руб;Развлечения;Покупка;12 августа 2022 г.;;;
269;26260;18436;515;false;руб;ЖКХ, Связь, Интернет;Покупка;13 августа 2022 г.;;;
